Customer ID,Priority Level,Time of arrival,Number of people at arrival,Which 10 min interval in day,Which day in week,Number of people at station 0 at arrival,Number of people in queue at station 0 at arrival,Number of active servers in station 0,Number of people at station 1 at arrival,Number of people in queue at station 1 at arrival,Number of active servers in station 1,Time of start of service,Departure time,Wait time,
0,1,14.186,1,1,0,1,0,1,0,0,1,26.2704,38.7603,12.0844,
1,0,18.1284,2,1,0,2,1,1,0,0,1,38.7603,52.9315,20.6319,
2,3,30.266,3,3,0,2,1,1,1,0,1,52.9315,65.0989,22.6655,
3,2,82.0546,1,8,0,1,0,1,0,0,1,94.4126,105.864,12.358,
4,3,130.88,1,13,0,1,0,1,0,0,1,142.916,156.413,12.0359,
5,1,234.052,1,23,0,1,0,1,0,0,1,247.704,259.483,13.6526,
6,0,269.385,1,26,0,1,0,1,0,0,1,281.202,296.813,11.8162,
7,2,318.375,1,31,0,1,0,1,0,0,1,330.374,339.856,11.9986,
8,3,355.973,1,35,0,1,0,1,0,0,1,367.676,378.086,11.7031,
9,0,435.237,1,43,0,1,0,1,0,0,1,444.137,456.202,8.90079,
10,3,446.059,2,44,0,1,0,1,1,0,1,456.202,466.137,10.143,
11,2,450.482,3,45,0,2,1,1,1,0,1,469.25,482.046,18.7684,
12,3,461.864,3,46,0,2,1,1,1,0,1,494.186,508.116,32.3224,
13,0,464.413,4,46,0,3,2,1,1,0,1,482.046,492.8,17.633,
14,3,468.626,4,46,0,4,3,1,0,0,1,528.758,540.398,60.1314,
15,3,473.59,5,47,0,4,3,1,1,0,1,652.005,664.14,178.414,
16,1,488.747,5,48,0,4,3,1,1,0,1,508.116,519.493,19.3683,
17,2,488.881,6,48,0,5,4,1,1,0,1,519.493,528.758,30.6117,
18,3,506.355,6,50,0,4,3,1,2,1,1,703.012,719.584,196.657,
19,0,523.662,5,52,0,4,3,1,1,0,1,542.922,554.056,19.2601,
20,2,525.271,6,52,0,5,4,1,1,0,1,615.954,630.988,90.6826,
21,1,526.717,7,52,0,5,4,1,2,1,1,579.209,590.142,52.4919,
22,0,527.045,8,52,0,6,5,1,2,1,1,554.784,564.312,27.7394,
23,0,527.05,9,52,0,7,6,1,2,1,1,565.458,579.209,38.4082,
24,1,556.238,7,55,0,6,5,1,1,0,1,590.149,601.12,33.9109,
25,3,584.644,6,58,0,5,4,1,1,0,1,729.264,739.516,144.62,
26,0,586.482,7,58,0,6,5,1,1,0,1,603.725,613.759,17.2429,
27,1,613.691,6,61,0,5,4,1,1,0,1,630.988,640.411,17.2973,
28,3,617.612,6,61,0,5,4,1,1,0,1,739.516,752.53,121.903,
29,0,619.951,7,61,0,6,5,1,1,0,1,640.411,651.265,20.4604,
30,3,630.462,8,63,0,6,5,1,2,1,1,752.53,766.566,122.068,
31,3,632.979,8,63,0,7,6,1,1,0,1,1140.88,1157.59,507.905,
32,3,639.88,9,63,0,7,6,1,2,1,1,1232.26,1244.75,592.381,
33,1,646.436,9,64,0,8,7,1,1,0,1,676.936,690.897,30.4995,
34,0,651.281,9,65,0,9,8,1,0,0,1,664.14,675.89,12.8592,
35,3,653.965,10,65,0,9,8,1,1,0,1,1244.75,1255.76,590.786,
36,1,657.218,11,65,0,10,9,1,1,0,1,690.897,703.012,33.6785,
37,1,687.877,10,68,0,8,7,1,2,1,1,719.584,729.264,31.7072,
38,3,687.93,11,68,0,9,8,1,2,1,1,1255.76,1269.76,567.833,
39,3,727.831,9,72,0,7,6,1,2,1,1,1269.76,1278.97,541.933,
40,1,734.479,9,73,0,7,6,1,2,1,1,850.722,860.36,116.243,
41,0,743.148,9,74,0,7,6,1,2,1,1,766.566,777.659,23.4179,
42,0,749.614,10,74,0,8,7,1,2,1,1,777.659,787.917,28.0446,
43,0,760.313,10,76,0,8,7,1,2,1,1,787.917,801.263,27.6037,
44,1,760.572,11,76,0,9,8,1,2,1,1,860.36,870.675,99.7878,
45,0,762.974,12,76,0,10,9,1,2,1,1,801.263,815.853,38.2882,
46,0,770.495,12,77,0,10,9,1,2,1,1,815.853,825.77,45.3586,
47,1,782.574,12,78,0,10,9,1,2,1,1,870.675,880.159,88.1017,
48,2,789.06,12,78,0,10,9,1,2,1,1,922.3,932.314,133.24,
49,0,790.381,13,79,0,11,10,1,2,1,1,825.77,838.929,35.3895,
50,2,791.065,14,79,0,12,11,1,2,1,1,946.705,959.429,155.64,
51,0,796.67,15,79,0,13,12,1,2,1,1,838.929,850.722,42.2594,
52,1,805.361,15,80,0,13,12,1,2,1,1,895.558,911.82,90.1973,
53,0,854.62,12,85,0,10,9,1,2,1,1,880.159,895.558,25.5383,
54,2,855.829,13,85,0,11,10,1,2,1,1,959.429,969.527,103.6,
55,1,870.158,13,87,0,11,10,1,2,1,1,911.82,922.3,41.6627,
56,2,889.177,12,88,0,11,10,1,1,0,1,969.527,980.869,80.3491,
57,3,904.262,12,90,0,11,10,1,1,0,1,1291.08,1305.9,386.814,
58,1,910.122,13,91,0,11,10,1,2,1,1,932.314,946.705,22.1916,
59,3,926.982,12,92,0,11,10,1,1,0,1,1305.9,1315.84,378.917,
60,3,932.016,13,93,0,11,10,1,2,1,1,1315.84,1325.81,383.821,
61,2,946.515,13,94,0,11,10,1,2,1,1,1006.34,1020.47,59.8273,
62,2,956.571,13,95,0,11,10,1,2,1,1,1074.24,1083.69,117.671,
63,0,957.688,14,95,0,12,11,1,2,1,1,980.869,990.078,23.1808,
64,1,963.459,14,96,0,13,12,1,1,0,1,992.782,1006.34,29.3225,
65,3,981.351,13,98,0,12,11,1,1,0,1,1325.81,1337.87,344.455,
66,2,990.256,13,99,0,13,12,1,0,0,1,1083.69,1098.89,93.4293,
67,1,997.417,14,99,0,13,12,1,1,0,1,1020.47,1037.91,23.0506,
68,1,999.06,15,99,0,14,13,1,1,0,1,1037.91,1051.17,38.8529,
69,1,1001.28,16,100,0,15,14,1,1,0,1,1051.17,1061.24,49.895,
70,1,1016.22,16,101,0,15,14,1,1,0,1,1061.24,1074.24,45.0218,
71,2,1055.64,14,105,0,12,11,1,2,1,1,1113.89,1127.9,58.2537,
72,2,1082.62,13,108,0,11,10,1,2,1,1,1127.9,1140.88,45.2759,
73,0,1082.69,14,108,0,12,11,1,2,1,1,1098.89,1113.89,16.2026,
74,1,1133.75,11,113,0,8,7,1,3,2,1,1157.59,1169.97,23.8363,
75,0,1142.62,11,114,0,8,7,1,3,2,1,1169.97,1182.53,27.3508,
76,1,1150.75,12,115,0,9,8,1,3,2,1,1182.53,1194.63,31.7765,
77,0,1174.58,11,117,0,8,7,1,3,2,1,1194.63,1204.54,20.0504,
78,0,1177.14,12,117,0,9,8,1,3,2,1,1204.54,1218.52,27.3997,
79,2,1189.32,12,118,0,9,8,1,3,2,1,1218.52,1232.26,29.1979,
80,3,1191.74,13,119,0,9,8,1,4,3,1,1349.5,1360.89,157.763,
81,2,1260.93,8,126,0,5,4,1,3,2,1,1278.97,1291.08,18.032,
82,3,1282.72,7,128,0,4,3,1,3,2,1,1382.09,1391.46,99.37,
83,1,1312.45,6,131,0,2,1,1,4,3,1,1360.89,1371.05,48.4434,
84,0,1314.59,7,131,0,3,2,1,4,3,1,1337.87,1349.5,23.2814,
85,2,1325.77,7,132,0,3,2,1,4,3,1,1371.05,1382.09,45.2762,
86,3,1389.36,2,138,0,1,0,1,1,0,1,1398.14,1412.98,8.78394,
87,0,1402.66,2,140,0,1,0,1,1,0,1,1413.44,1424.03,10.7812,
88,2,1408.24,3,140,0,2,1,1,1,0,1,1424.03,1433.61,15.7885,
89,2,1410.06,4,141,0,3,2,1,1,0,1,1438.07,1453.3,28.0134,
90,2,1437.64,2,143,0,2,1,1,0,0,1,1453.3,1466.17,15.6537,
91,3,1526.36,1,8,1,1,0,1,0,0,1,1537.17,1551.2,10.8179,
92,1,1578.92,1,13,1,1,0,1,0,0,1,1591.2,1602.16,12.2767,
93,1,1611,1,17,1,1,0,1,0,0,1,1623.59,1634.11,12.5836,
94,0,1717.88,1,27,1,1,0,1,0,0,1,1728.52,1741.03,10.634,
95,1,1738.37,2,29,1,1,0,1,1,0,1,1749.28,1760.9,10.908,
96,1,1765.58,1,32,1,1,0,1,0,0,1,1779.39,1788.77,13.8047,
97,0,1772.82,2,33,1,2,1,1,0,0,1,1789.28,1798.98,16.468,
98,0,1803.87,1,36,1,1,0,1,0,0,1,1815.83,1828.17,11.9581,
99,0,1823.25,2,38,1,1,0,1,1,0,1,1836.46,1848.1,13.2161,
100,0,1856.18,1,41,1,1,0,1,0,0,1,1871.57,1884.56,15.3993,
101,3,1922.45,1,48,1,1,0,1,0,0,1,1934.61,1947.47,12.1624,
102,0,1926.4,2,48,1,2,1,1,0,0,1,1947.47,1960.22,21.0669,
103,1,1926.85,3,48,1,3,2,1,0,0,1,1975.74,1986.46,48.8938,
104,2,1927.61,4,48,1,4,3,1,0,0,1,2022.22,2035.38,94.6167,
105,0,1934.23,5,49,1,5,4,1,0,0,1,1960.22,1975.74,25.9921,
106,1,1958.59,5,51,1,3,2,1,2,1,1,1986.46,2000.06,27.8652,
107,2,1960.9,5,52,1,4,3,1,1,0,1,2058.96,2073.2,98.0602,
108,2,1967.31,6,52,1,4,3,1,2,1,1,2073.2,2084.32,105.889,
109,1,1973.76,7,53,1,5,4,1,2,1,1,2012.38,2022.22,38.6254,
110,3,1977.07,7,53,1,5,4,1,2,1,1,2094.88,2105.6,117.808,
111,3,1977.8,8,53,1,6,5,1,2,1,1,2105.6,2116.25,127.808,
112,3,1977.93,9,53,1,7,6,1,2,1,1,2553.92,2569,575.993,
113,0,1983.79,10,54,1,8,7,1,2,1,1,2000.06,2012.38,16.2733,
114,2,1984.85,11,54,1,9,8,1,2,1,1,2084.32,2094.88,99.4677,
115,3,1986.21,12,54,1,10,9,1,2,1,1,2569,2581.81,582.793,
116,1,2011.32,11,57,1,8,7,1,3,2,1,2035.38,2045.35,24.0548,
117,3,2015.94,11,57,1,9,8,1,2,1,1,2581.81,2593.96,565.863,
118,3,2016.76,12,57,1,10,9,1,2,1,1,2604.37,2616.58,587.608,
119,3,2023.22,12,58,1,10,9,1,2,1,1,2628.25,2637.85,605.034,
